OSC Name	Leap Motion Data Value			Measurement Unit

// Frame Data
/ID:		frame.id()
/TS:		frame.timestamp()
/HC:		frame.hands().count()
/FC:		frame.fingers().count()
/TC:		frame.tools().count()

//Gesture Data
/CircleID:				gesture.id()
/CircleState:			gesture.state(
/CircleProgress:		circle.progress()
/CircleRadius:			circle.radius()
/CircleAngle:			sweptAngle

/SwipeID:				gesture.id()
/SwipeState:			gesture.state()
/SwipeDirectionX:		swipe.direction().x
/SwipeDirectionY:		swipe.direction().y
/SwipeDirectionZ:		swipe.direction().z
/SwipeSpeed:			swipe.speed()

/KeyTapID:				gesture.id()
/KeyTapState:			gesture.state()
/KeyTapPositionX:		tap.position().x
/KeyTapPositionY:		tap.position().y
/KeyTapPositionZ:		tap.position().z
/KeyTapDirectionX:		tap.direction().x
/KeyTapDirectionY:		tap.direction().y
/KeyTapDirectionZ:		tap.direction().z

/ScreenTapID:			gesture.id()
/ScreenTapState:		gesture.state()
/ScreenTapPositionX:	screentap.position().x
/ScreenTapPositionY:	screentap.position().y
/ScreenTapPositionZ:	screentap.position().z
/ScreenTapDirectionX:	screentap.direction().x
/ScreenTapDirectionY:	screentap.direction().y
/ScreenTapDirectionZ:	screentap.direction().z

// Hand One Data
/H1FC:		handonefingers.count()
/H1PPX:		handone.palmPosition().x		//(mm)
/H1PPY:		handone.palmPosition().y		//(mm)
/H1PPZ:		handone.palmPosition().z		//(mm)
/H1PVX:		handone.palmVelocity().x		//(mm/s)
/H1PVY:		handone.palmVelocity().y		//(mm/s)
/H1PVZ:		handone.palmVelocity().z		//(mm/s)
/H1NVP:		handonenormalvector.pitch()		//(deg)
/H1NVR:		handonenormalvector.roll()		//(deg)
/H1NVY:		handonenormalvector.yaw()		//(deg)
/H1DP:		handonedirection.pitch()		//(deg)
/H1DR:		handonedirection.roll()			//(deg)
/H1DY:		handonedirection.yaw()			//(deg)
/H1SCX:		handone.sphereCenter().x		//(mm)
/H1SCY:		handone.sphereCenter().y		//(mm)
/H1SCZ:		handone.sphereCenter().z		//(mm)
/H1SR:		handone.sphereRadius()			//(mm)
/H1FAPX:	handonefingersavgPos.x			//(mm)
/H1FAPY:	handonefingersavgPos.y			//(mm)
/H1FAPZ:	handonefingersavgPos.z			//(mm)
/H1F0L:		handonefingers[0].length()		//(mm)
/H1F0W:		handonefingers[0].width()		//(mm)
/H1F0DP:	handonefingers[0].direction().pitch()	//(deg)
/H1F0DR:	handonefingers[0].direction().roll()	//(deg)
/H1F0DY:	handonefingers[0].direction().yaw()	//(deg)
/H1F0TPX:	handonefingers[0].tipPosition().x	//(mm)
/H1F0TPY:	handonefingers[0].tipPosition().y	//(mm)
/H1F0TPZ:	handonefingers[0].tipPosition().z	//(mm)
/H1F0TVX:	handonefingers[0].tipVelocity().x	//(mm/s)
/H1F0TVY:	handonefingers[0].tipVelocity().y	//(mm/s)
/H1F0TVZ:	handonefingers[0].tipVelocity().z	//(mm/s)
/H1F1L:		handonefingers[1].length()		//(mm)
/H1F1W:		handonefingers[1].width()		//(mm)
/H1F1DP:	handonefingers[1].direction().pitch()	//(deg)
/H1F1DR:	handonefingers[1].direction().roll()	//(deg)
/H1F1DY:	handonefingers[1].direction().yaw()	//(deg)
/H1F1TPX:	handonefingers[1].tipPosition().x	//(mm)
/H1F1TPY:	handonefingers[1].tipPosition().y	//(mm)
/H1F1TPZ:	handonefingers[1].tipPosition().z	//(mm)
/H1F1TVX:	handonefingers[1].tipVelocity().x	//(mm/s)
/H1F1TVY:	handonefingers[1].tipVelocity().y	//(mm/s)
/H1F1TVZ:	handonefingers[1].tipVelocity().z	//(mm/s)
/H1F2L:		handonefingers[2].length()		//(mm)
/H1F2W:		handonefingers[2].width()		//(mm)
/H1F2DP:	handonefingers[2].direction().pitch()	//(deg)
/H1F2DR:	handonefingers[2].direction().roll()	//(deg)
/H1F2DY:	handonefingers[2].direction().yaw()	//(deg)
/H1F2TPX:	handonefingers[2].tipPosition().x	//(mm)
/H1F2TPY:	handonefingers[2].tipPosition().y	//(mm)
/H1F2TPZ:	handonefingers[2].tipPosition().z	//(mm)
/H1F2TVX:	handonefingers[2].tipVelocity().x	//(mm/s)
/H1F2TVY:	handonefingers[2].tipVelocity().y	//(mm/s)
/H1F2TVZ:	handonefingers[2].tipVelocity().z	//(mm/s)
/H1F3L:		handonefingers[3].length()		//(mm)
/H1F3W:		handonefingers[3].width()		//(mm)
/H1F3DP:	handonefingers[3].direction().pitch()	//(deg)
/H1F3DR:	handonefingers[3].direction().roll()	//(deg)
/H1F3DY:	handonefingers[3].direction().yaw()	//(deg)
/H1F3TPX:	handonefingers[3].tipPosition().x	//(mm)
/H1F3TPY:	handonefingers[3].tipPosition().y	//(mm)
/H1F3TPZ:	handonefingers[3].tipPosition().z	//(mm)
